recommendationid,author,language,review,timestamp_created,timestamp_updated,voted_up,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,primarily_steam_deck,tipo,timestamp_dev_responded,developer_response
192361762,"{'steamid': '76561199079354394', 'num_games_owned': 18, 'num_reviews': 3, 'playtime_forever': 11310, 'playtime_last_two_weeks': 0, 'playtime_at_review': 11073, 'last_played': 1745163416}",english,"worst  game ever!!!!!! 
only what u need is to spam fucing heavy atak and u win 
zero skill juzts dash",1744205599,1744205599,False,0,0,0.5,0,False,False,False,False,negativa,,
192363385,"{'steamid': '76561199207015361', 'num_games_owned': 0, 'num_reviews': 2, 'playtime_forever': 33909, 'playtime_last_two_weeks': 0, 'playtime_at_review': 32167, 'last_played': 1757079648}",english,good,1744207293,1744207293,True,1,0,0.5238095521926879,0,False,False,False,False,positiva,,
192364199,"{'steamid': '76561199219966672', 'num_games_owned': 24, 'num_reviews': 1, 'playtime_forever': 21215, 'playtime_last_two_weeks': 0, 'playtime_at_review': 20946, 'last_played': 1751044314}",english,"On sea server this game is absolute **** , Thank you",1744208164,1744208164,False,1,0,0.5,0,False,False,False,False,negativa,,
192366866,"{'steamid': '76561198403875361', 'num_games_owned': 0, 'num_reviews': 7, 'playtime_forever': 866, 'playtime_last_two_weeks': 0, 'playtime_at_review': 324, 'last_played': 1757008733}",english,"Poor skill balance, they just play one champ and spamming that one skill, and you lose. That it. This game only makes you feel angry, not entertained.
",1744210740,1744210740,False,7,0,0.5299851894378662,0,False,False,False,False,negativa,,
192367590,"{'steamid': '76561199833752144', 'num_games_owned': 0, 'num_reviews': 2, 'playtime_forever': 6711, 'playtime_last_two_weeks': 0, 'playtime_at_review': 1810, 'last_played': 1758572783}",english,this game fucking shit dont play pls,1744211416,1744211416,False,0,0,0.5,0,False,False,False,False,negativa,,
192369698,"{'steamid': '76561199811315525', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 10012, 'playtime_last_two_weeks': 0, 'playtime_at_review': 3072, 'last_played': 1748786013}",english,"its nice
",1744213332,1744213332,True,0,0,0.5,0,False,False,False,False,positiva,,
192369850,"{'steamid': '76561199809148042', 'num_games_owned': 25, 'num_reviews': 8, 'playtime_forever': 3952, 'playtime_last_two_weeks': 147, 'playtime_at_review': 1135, 'last_played': 1762171625}",english,nice game,1744213466,1744213466,True,1,0,0.5238095521926879,0,False,False,False,False,positiva,,
192370032,"{'steamid': '76561199755772750', 'num_games_owned': 0, 'num_reviews': 3, 'playtime_forever': 15252, 'playtime_last_two_weeks': 0, 'playtime_at_review': 7059, 'last_played': 1760331811}",english,"its areally good platform fighter and MUCH better than smash or melee.
but there is ads you can watch to get coins and also you can pay mamoth coins for skins and such, but mammoth coins cost money, so like 4 stars (its kinda frustrating too if you lose)",1744213663,1744213663,True,0,0,0.4782608747482299,0,False,False,False,False,positiva,,
192371837,"{'steamid': '76561198073799867', 'num_games_owned': 51, 'num_reviews': 1, 'playtime_forever': 22004, 'playtime_last_two_weeks': 67, 'playtime_at_review': 20951, 'last_played': 1761247122}",english,like an adiction but free (kinda),1744215404,1753880497,False,1,1,0.5194174647331237,0,False,False,False,False,negativa,,
192375707,"{'steamid': '76561199389695311', 'num_games_owned': 29, 'num_reviews': 14, 'playtime_forever': 15849, 'playtime_last_two_weeks': 110, 'playtime_at_review': 10615, 'last_played': 1761322368}",english,My favorite combo is Alt+f4,1744219126,1744219126,True,2,0,0.5454545617103576,0,False,False,False,False,positiva,,
192377027,"{'steamid': '76561199136354794', 'num_games_owned': 0, 'num_reviews': 15, 'playtime_forever': 5370, 'playtime_last_two_weeks': 0, 'playtime_at_review': 4517, 'last_played': 1757784892}",english,competitive,1744220314,1744220314,True,0,0,0.5,0,False,False,False,False,positiva,,
192378783,"{'steamid': '76561199015592853', 'num_games_owned': 0, 'num_reviews': 2, 'playtime_forever': 3737, 'playtime_last_two_weeks': 0, 'playtime_at_review': 2077, 'last_played': 1757516429}",english,"fun
",1744222078,1744222078,True,0,0,0.5,0,False,True,False,False,positiva,,
192382751,"{'steamid': '76561198366848335', 'num_games_owned': 125, 'num_reviews': 7, 'playtime_forever': 24004, 'playtime_last_two_weeks': 0, 'playtime_at_review': 23941, 'last_played': 1744230716}",english,i havent played that much so i cant say i hate it,1744226047,1744226047,True,2,0,0.5370370149612426,0,False,False,False,False,positiva,,
192383205,"{'steamid': '76561199199682346', 'num_games_owned': 72, 'num_reviews': 5, 'playtime_forever': 12625, 'playtime_last_two_weeks': 0, 'playtime_at_review': 10452, 'last_played': 1760189700}",english,cool game,1744226525,1744226717,False,0,0,0.5,0,False,False,False,False,negativa,,
192383604,"{'steamid': '76561199108569873', 'num_games_owned': 3, 'num_reviews': 1, 'playtime_forever': 16357, 'playtime_last_two_weeks': 0, 'playtime_at_review': 10733, 'last_played': 1760750688}",english,t,1744226913,1744226913,True,0,0,0.5,0,False,False,False,False,positiva,,
192384232,"{'steamid': '76561199470113181', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 9012, 'playtime_last_two_weeks': 0, 'playtime_at_review': 5612, 'last_played': 1760994573}",english,just dont play this,1744227555,1744227555,False,0,0,0.5,0,False,False,False,False,negativa,,
192386680,"{'steamid': '76561199651470812', 'num_games_owned': 0, 'num_reviews': 5, 'playtime_forever': 3898, 'playtime_last_two_weeks': 2, 'playtime_at_review': 3596, 'last_played': 1762118709}",english,"fun beat up friends and make them mad
",1744230140,1744230140,True,0,0,0.5,0,False,False,False,False,positiva,,
192390475,"{'steamid': '76561198242473392', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 4903, 'playtime_last_two_weeks': 0, 'playtime_at_review': 4656, 'last_played': 1756058452}",english,its good for multiplayers fun to play with frnds,1744234275,1744234275,True,0,0,0.5,0,False,False,False,False,positiva,,
192393807,"{'steamid': '76561198992369412', 'num_games_owned': 8, 'num_reviews': 1, 'playtime_forever': 857, 'playtime_last_two_weeks': 0, 'playtime_at_review': 658, 'last_played': 1746368229}",english,"Very good game
",1744238438,1744238438,True,0,0,0.5,0,False,False,False,False,positiva,,
192395714,"{'steamid': '76561199548922374', 'num_games_owned': 0, 'num_reviews': 6, 'playtime_forever': 968, 'playtime_last_two_weeks': 0, 'playtime_at_review': 640, 'last_played': 1752451038}",english,yea,1744241020,1744241020,True,0,0,0.5,0,False,False,False,False,positiva,,
192397466,"{'steamid': '76561199241584937', 'num_games_owned': 0, 'num_reviews': 4, 'playtime_forever': 98948, 'playtime_last_two_weeks': 3474, 'playtime_at_review': 60463, 'last_played': 1762222784}",english,good. but it will make you wanna kys if your not already gold or higher :{,1744243390,1744243390,True,0,0,0.5,0,False,False,False,False,positiva,,
192399088,"{'steamid': '76561199082620895', 'num_games_owned': 81, 'num_reviews': 25, 'playtime_forever': 3710, 'playtime_last_two_weeks': 0, 'playtime_at_review': 1824, 'last_played': 1760241113}",english,fun,1744245619,1744245619,True,0,0,0.5,0,False,False,False,False,positiva,,
192399857,"{'steamid': '76561199060257526', 'num_games_owned': 0, 'num_reviews': 3, 'playtime_forever': 7738, 'playtime_last_two_weeks': 138, 'playtime_at_review': 1295, 'last_played': 1762233822}",english,no,1744246727,1744246727,False,1,0,0.5238095521926879,0,False,False,False,False,negativa,,
192399880,"{'steamid': '76561199038131447', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 34108, 'playtime_last_two_weeks': 1348, 'playtime_at_review': 16773, 'last_played': 1762240271}",english,ts sht scks dnt ply it ngl ts pmo 2 bad gme,1744246759,1744246759,False,0,0,0.5,0,False,True,False,False,negativa,,
192403010,"{'steamid': '76561199039195197', 'num_games_owned': 2, 'num_reviews': 1, 'playtime_forever': 179705, 'playtime_last_two_weeks': 0, 'playtime_at_review': 165202, 'last_played': 1758124076}",english,this game is cheeks,1744251399,1744251399,False,1,0,0.5238095521926879,0,False,False,False,False,negativa,,
192405532,"{'steamid': '76561199388517020', 'num_games_owned': 0, 'num_reviews': 7, 'playtime_forever': 4925, 'playtime_last_two_weeks': 192, 'playtime_at_review': 3705, 'last_played': 1761775092}",english,play game find out coward,1744255184,1744255184,True,1,0,0.5238095521926879,0,False,False,False,False,positiva,,
192406333,"{'steamid': '76561198374820895', 'num_games_owned': 0, 'num_reviews': 31, 'playtime_forever': 9822, 'playtime_last_two_weeks': 0, 'playtime_at_review': 9734, 'last_played': 1749123566}",english,"This was my childhood fighting game that I used to play a loott in middleschool it shows, I can do the light combo strings in my sleep. My future kids are getting their ass WHOOPED by their old man playing the famous crossover skin of orion, peter griffin",1744256540,1744256540,True,0,0,0.5,0,False,False,False,False,positiva,,
192410035,"{'steamid': '76561198826258205', 'num_games_owned': 57, 'num_reviews': 11, 'playtime_forever': 1769, 'playtime_last_two_weeks': 0, 'playtime_at_review': 600, 'last_played': 1746944472}",english,what the fuck is a sig spam,1744263041,1744263041,True,0,0,0.5,0,False,False,False,False,positiva,,
192418915,"{'steamid': '76561199388262806', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 21200, 'playtime_last_two_weeks': 0, 'playtime_at_review': 21200, 'last_played': 1744278750}",english,"greatest game OAT, played with all my discord kittens must recommend for all my fellow discord mods!!!",1744278883,1744278883,True,0,1,0.5,0,False,True,False,False,positiva,,
192419076,"{'steamid': '76561198126671568', 'num_games_owned': 0, 'num_reviews': 2, 'playtime_forever': 25457, 'playtime_last_two_weeks': 0, 'playtime_at_review': 25196, 'last_played': 1753786702}",english,"No game has ever brought me more pain, and inner turmoil, I legitimately hate this game with every fibre of my being, I do not recommend you play this game unless you hate yourself. I can't wait to play this game again tomorrow. <3",1744279120,1744291113,False,129,78,0.7800582647323608,0,False,True,False,False,negativa,,
192420181,"{'steamid': '76561199389745310', 'num_games_owned': 24, 'num_reviews': 1, 'playtime_forever': 25819, 'playtime_last_two_weeks': 0, 'playtime_at_review': 25150, 'last_played': 1749360529}",english,Send HELP I cannot get off of Yumiko,1744280690,1744280690,True,0,0,0.5,0,False,True,False,False,positiva,,
192420752,"{'steamid': '76561199001037025', 'num_games_owned': 0, 'num_reviews': 16, 'playtime_forever': 2533, 'playtime_last_two_weeks': 0, 'playtime_at_review': 1801, 'last_played': 1759138699}",english,,1744281508,1744281508,True,0,0,0.5,0,False,False,False,False,positiva,,
192421678,"{'steamid': '76561199567075674', 'num_games_owned': 54, 'num_reviews': 9, 'playtime_forever': 479, 'playtime_last_two_weeks': 0, 'playtime_at_review': 359, 'last_played': 1744808723}",english,lowk mid if ur bad at the game but,1744282802,1744282802,False,0,0,0.5,0,False,False,False,False,negativa,,
192425025,"{'steamid': '76561198351666811', 'num_games_owned': 148, 'num_reviews': 9, 'playtime_forever': 28374, 'playtime_last_two_weeks': 0, 'playtime_at_review': 15834, 'last_played': 1759158694}",english,10/10 Ragebait game.,1744287232,1744287232,False,0,0,0.5,0,False,False,False,False,negativa,,
192426567,"{'steamid': '76561199773560102', 'num_games_owned': 0, 'num_reviews': 2, 'playtime_forever': 11879, 'playtime_last_two_weeks': 0, 'playtime_at_review': 2549, 'last_played': 1755435273}",english,its nice,1744289046,1744289046,True,0,0,0.5,0,False,False,False,False,positiva,,
192431524,"{'steamid': '76561199146352202', 'num_games_owned': 0, 'num_reviews': 3, 'playtime_forever': 35935, 'playtime_last_two_weeks': 77, 'playtime_at_review': 31739, 'last_played': 1761781617}",english,Game full of sweats 👍,1744294393,1744294393,False,0,0,0.5,0,False,False,False,False,negativa,,
192435247,"{'steamid': '76561199407720371', 'num_games_owned': 88, 'num_reviews': 7, 'playtime_forever': 42514, 'playtime_last_two_weeks': 1062, 'playtime_at_review': 31686, 'last_played': 1762135765}",english,player base trash,1744297887,1744297887,False,0,0,0.5,0,False,False,False,False,negativa,,
192435811,"{'steamid': '76561199824573140', 'num_games_owned': 0, 'num_reviews': 6, 'playtime_forever': 980, 'playtime_last_two_weeks': 0, 'playtime_at_review': 980, 'last_played': 1744268798}",english,very scrumptious,1744298414,1744298414,True,1,0,0.5238095521926879,0,False,True,False,False,positiva,,
192437478,"{'steamid': '76561198437464652', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 21182, 'playtime_last_two_weeks': 0, 'playtime_at_review': 19176, 'last_played': 1758638793}",english,"trash game, tons of bs, trash",1744300000,1744300000,False,0,0,0.5,0,False,False,False,False,negativa,,
192438975,"{'steamid': '76561198159879721', 'num_games_owned': 0, 'num_reviews': 4, 'playtime_forever': 3977, 'playtime_last_two_weeks': 0, 'playtime_at_review': 3866, 'last_played': 1760842819}",english,spam sig,1744301392,1744301392,False,0,0,0.5,0,False,False,False,False,negativa,,
192442008,"{'steamid': '76561199385636911', 'num_games_owned': 0, 'num_reviews': 6, 'playtime_forever': 29511, 'playtime_last_two_weeks': 1164, 'playtime_at_review': 14018, 'last_played': 1762236579}",english,This game has caused me so much pain and suffering over the years of playing... I definitely would recommend to play this game and never stop.,1744304157,1744304157,True,0,0,0.5,0,False,True,False,False,positiva,,
192454707,"{'steamid': '76561199655706751', 'num_games_owned': 0, 'num_reviews': 4, 'playtime_forever': 483, 'playtime_last_two_weeks': 0, 'playtime_at_review': 410, 'last_played': 1748605925}",english,l,1744316352,1744316352,True,0,0,0.5,0,False,False,False,False,positiva,,
192455139,"{'steamid': '76561199002743946', 'num_games_owned': 0, 'num_reviews': 3, 'playtime_forever': 3604, 'playtime_last_two_weeks': 0, 'playtime_at_review': 3475, 'last_played': 1757365965}",english,hjo,1744316805,1744316805,True,0,0,0.5,0,False,False,False,False,positiva,,
192458131,"{'steamid': '76561198086736702', 'num_games_owned': 0, 'num_reviews': 7, 'playtime_forever': 6804, 'playtime_last_two_weeks': 268, 'playtime_at_review': 5653, 'last_played': 1762112985}",english,"The game is okay, I put 1000+ of hours on PS4 and PC. It's fun but its turned into a bit of a spam feast, and its have a pretty toxic fan base",1744320080,1744320080,False,0,0,0.5,0,False,False,False,False,negativa,,
192459460,"{'steamid': '76561199555229013', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 22365, 'playtime_last_two_weeks': 0, 'playtime_at_review': 22063, 'last_played': 1753321443}",english,"the game is good. Play it 
