recommendationid,author,language,review,timestamp_created,timestamp_updated,voted_up,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,primarily_steam_deck
186639643,"{'steamid': '76561199559303968', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 7426, 'playtime_last_two_weeks': 0, 'playtime_at_review': 2296, 'last_played': 1754677092}",portuguese,o jogo é muito divertido e estimula uma vida autonoma e cheia de disciplina para o futuro,1738108223,1738108223,True,0,0,0.5,0,True,False,False,False
186635470,"{'steamid': '76561198803156295', 'num_games_owned': 25, 'num_reviews': 6, 'playtime_forever': 7502, 'playtime_last_two_weeks': 0, 'playtime_at_review': 5358, 'last_played': 1756943203}",portuguese,Best game ever to relax,1738103271,1738103271,True,0,0,0.5,0,True,False,False,False
186546155,"{'steamid': '76561199016145924', 'num_games_owned': 0, 'num_reviews': 2, 'playtime_forever': 4940, 'playtime_last_two_weeks': 0, 'playtime_at_review': 2503, 'last_played': 1760014888}",portuguese,gostoso,1737998323,1737998323,True,0,0,0.5,0,True,False,False,False
186422058,"{'steamid': '76561198450301803', 'num_games_owned': 65, 'num_reviews': 1, 'playtime_forever': 5126, 'playtime_last_two_weeks': 0, 'playtime_at_review': 936, 'last_played': 1759004455}",portuguese,Muito bom,1737858234,1737858234,True,0,0,0.5,0,True,False,False,False
186313880,"{'steamid': '76561198309390666', 'num_games_owned': 62, 'num_reviews': 7, 'playtime_forever': 9526, 'playtime_last_two_weeks': 0, 'playtime_at_review': 1264, 'last_played': 1753816022}",portuguese,"Stardew Valley is an easy going RPG game that's very relaxing and fun. I'm not very into farming-like games but it made me curious, specially because of the cute pixelated style and funny hidden gems it has to offer.
After playing it for 20h+ (even thought im literally just in the first year) I think stardew valley is a very cool game that I will definately keep playing. Here's a resumed list of the main things I would like to enhance from it (incase you're curious and wanna try it out:)
-Cute farming and mining experiences
-Nice exploration content 
-NPC Character development, including funny and dramatic scenes
-Ur able to PLATONICALLY marry the sewers man
-goofy mouse that sells hats
-Wizard with a hard divorce
-Many unlockable areas with secret and valueable trinkets
-Tools do not break!! (yiippeeers)
-Game makes u have a slightly ok bedtime (2 am)
-Cute in-game npc interactable events and fairs
-LOTS of secrets and easter eggs
-very adorable little joyful apple creatures 
-JUNIMO PLUSHIE
-Neverending content
-A nice amount of diverse furniture

Overall, its a pretty easy going game that keeps u attached for a long time, and that u can always come back to anytime. :)",1737744228,1737744228,True,1,0,0.523809552192687988,0,True,False,False,False
186119697,"{'steamid': '76561198865269117', 'num_games_owned': 23, 'num_reviews': 5, 'playtime_forever': 49958, 'playtime_last_two_weeks': 0, 'playtime_at_review': 49649, 'last_played': 1757401136}",portuguese,to MILIONARIO mermaooooo,1737504361,1737504361,True,0,1,0.5,0,True,False,False,False
186118723,"{'steamid': '76561199280171860', 'num_games_owned': 6, 'num_reviews': 6, 'playtime_forever': 488, 'playtime_last_two_weeks': 0, 'playtime_at_review': 282, 'last_played': 1747698152}",portuguese,Esse jogo é muito bom. Muito viciante também! A forma em que interagimos com os personagens também é boa!,1737503018,1737503018,True,0,0,0.5,0,True,False,False,False
186093144,"{'steamid': '76561199436276935', 'num_games_owned': 0, 'num_reviews': 2, 'playtime_forever': 1781, 'playtime_last_two_weeks': 0, 'playtime_at_review': 991, 'last_played': 1752462979}",portuguese,"Ótimo jogo, passa horas jogando fácil!!",1737475207,1737475207,True,0,0,0.5,0,True,False,False,False
185666223,"{'steamid': '76561199436822447', 'num_games_owned': 2, 'num_reviews': 1, 'playtime_forever': 3110, 'playtime_last_two_weeks': 0, 'playtime_at_review': 1896, 'last_played': 1748579963}",portuguese,esse jogo mudou minha vida EU TE AMO SHANE,1736970436,1736970436,True,1,0,0.523809552192687988,0,True,False,False,False
185603103,"{'steamid': '76561199147930117', 'num_games_owned': 0, 'num_reviews': 2, 'playtime_forever': 11663, 'playtime_last_two_weeks': 0, 'playtime_at_review': 5086, 'last_played': 1738848728}",portuguese,Simplesmente perfeito!,1736887644,1736887644,True,1,0,0.523809552192687988,0,True,False,False,False
185592639,"{'steamid': '76561199116393627', 'num_games_owned': 61, 'num_reviews': 4, 'playtime_forever': 8764, 'playtime_last_two_weeks': 0, 'playtime_at_review': 5128, 'last_played': 1758992412}",portuguese,Jogo perfeito para relaxar,1736876752,1736876752,True,2,0,0.545454561710357666,0,True,False,False,False
185547293,"{'steamid': '76561198408388703', 'num_games_owned': 53, 'num_reviews': 4, 'playtime_forever': 12184, 'playtime_last_two_weeks': 0, 'playtime_at_review': 7086, 'last_played': 1758463656}",portuguese,"Joga, na boa.",1736817018,1750645217,True,0,0,0.5,0,True,False,False,False
185294981,"{'steamid': '76561199350013384', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 11417, 'playtime_last_two_weeks': 0, 'playtime_at_review': 7879, 'last_played': 1760347354}",portuguese,"Super cozy and relaxing game. No vast tutorial, but the mechanics are easy to understand. Would buy over and over again if needed.
New fav game, for sure.",1736546519,1736546519,True,0,0,0.5,0,True,False,False,False
185271009,"{'steamid': '76561198177249985', 'num_games_owned': 292, 'num_reviews': 61, 'playtime_forever': 468, 'playtime_last_two_weeks': 0, 'playtime_at_review': 436, 'last_played': 1760887887}",portuguese,Jogo feito com carinho.,1736526992,1736526992,True,0,0,0.5,0,True,False,False,False
185190228,"{'steamid': '76561199102718789', 'num_games_owned': 20, 'num_reviews': 1, 'playtime_forever': 3520, 'playtime_last_two_weeks': 0, 'playtime_at_review': 3417, 'last_played': 1756240686}",portuguese,bom jogo,1736437990,1736437990,True,0,0,0.5,0,True,False,False,False
185184911,"{'steamid': '76561199536050134', 'num_games_owned': 0, 'num_reviews': 9, 'playtime_forever': 7579, 'playtime_last_two_weeks': 0, 'playtime_at_review': 2503, 'last_played': 1759082330}",portuguese,é bom até eu gostei muito do jogo e tenho a certeza que vou ter mais horas de jogo por a frente,1736432759,1736432759,True,0,0,0.5,0,True,False,False,False
185155672,"{'steamid': '76561198328296243', 'num_games_owned': 35, 'num_reviews': 3, 'playtime_forever': 5551, 'playtime_last_two_weeks': 0, 'playtime_at_review': 4266, 'last_played': 1757184562}",portuguese,muito top vale muito,1736392479,1736392479,True,0,0,0.5,0,True,False,False,False
184977149,"{'steamid': '76561199161782562', 'num_games_owned': 0, 'num_reviews': 4, 'playtime_forever': 8020, 'playtime_last_two_weeks': 0, 'playtime_at_review': 1397, 'last_played': 1757201707}",portuguese,e bao so,1736209157,1736209157,True,0,0,0.5,0,True,False,False,False
184958583,"{'steamid': '76561199751182178', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 15532, 'playtime_last_two_weeks': 0, 'playtime_at_review': 9466, 'last_played': 1756678802}",portuguese,muito bom adoro cuidar da minha fazendinha :))),1736193155,1736193155,True,0,0,0.5,0,True,False,False,False
184874640,"{'steamid': '76561198206565424', 'num_games_owned': 63, 'num_reviews': 18, 'playtime_forever': 6024, 'playtime_last_two_weeks': 0, 'playtime_at_review': 4558, 'last_played': 1758124569}",portuguese,cool,1736113097,1736113097,True,0,0,0.5,0,True,False,False,False
184704688,"{'steamid': '76561198450164435', 'num_games_owned': 24, 'num_reviews': 4, 'playtime_forever': 19160, 'playtime_last_two_weeks': 0, 'playtime_at_review': 18867, 'last_played': 1751401357}",portuguese,"Melhor jogo de farm que já joguei! Linda identidade visual, ótimas mecânicas de minigames e personagens perfeitos! PS: te amo Leah",1735962766,1735962766,True,0,0,0.5,0,True,False,False,False
184699663,"{'steamid': '76561198831974548', 'num_games_owned': 0, 'num_reviews': 3, 'playtime_forever': 20425, 'playtime_last_two_weeks': 0, 'playtime_at_review': 20417, 'last_played': 1750988580}",portuguese,EU QUERO VIVER NESTE JOGO,1735957623,1735957623,True,1,0,0.523809552192687988,0,True,False,False,False
184674600,"{'steamid': '76561199373279108', 'num_games_owned': 321, 'num_reviews': 3, 'playtime_forever': 120, 'playtime_last_two_weeks': 0, 'playtime_at_review': 120, 'last_played': 1732124300}",portuguese,"Just take my money, im going to close my eyes, take it now.
 Do it faster.
Totally worth it.",1735935622,1735935622,True,0,0,0.5,0,True,False,False,False
184655001,"{'steamid': '76561198209440733', 'num_games_owned': 180, 'num_reviews': 13, 'playtime_forever': 3820, 'playtime_last_two_weeks': 0, 'playtime_at_review': 1497, 'last_played': 1739070628}",portuguese,viciante,1735921345,1735921345,True,0,0,0.5,0,True,False,False,False
184555650,"{'steamid': '76561199002118803', 'num_games_owned': 0, 'num_reviews': 23, 'playtime_forever': 5531, 'playtime_last_two_weeks': 0, 'playtime_at_review': 5521, 'last_played': 1753224436}",portuguese,"adoro esse jogo, facilmente um dos melhores que já joguei, excepcional, a gameplay, os personagens são muito bem construídos na história de cada um, as mecânicas, como organizar a fazenda, as estações, tudo nesse jogo é muito bom, se você gosta de jogos com exploração, cuidar, de fazendinha obvio kekwkewke, pode comprar sem medo, eu que nem gostava muito do gênero amei o jogo, imagina se você gosta, vai babar no game",1735843500,1735843500,True,0,0,0.5,0,True,False,False,False
184424688,"{'steamid': '76561199588531321', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 937, 'playtime_last_two_weeks': 0, 'playtime_at_review': 287, 'last_played': 1742682027}",portuguese,"Bom jogo, bastante divertido",1735734809,1735734809,True,1,0,0.523809552192687988,0,True,False,False,False
184416759,"{'steamid': '76561199564907473', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 12978, 'playtime_last_two_weeks': 0, 'playtime_at_review': 6212, 'last_played': 1760202539}",portuguese,MELHOR JOGO DE SEMPRE,1735727590,1735727590,True,0,0,0.5,0,True,False,False,False
184371085,"{'steamid': '76561199538455275', 'num_games_owned': 14, 'num_reviews': 4, 'playtime_forever': 3369, 'playtime_last_two_weeks': 0, 'playtime_at_review': 3300, 'last_played': 1752776162}",portuguese,"meu avô me deu fazenda podre reformei ela e fiz um monte de capitalismo envolvendo em bebidas alcoólicas que não tinha permissão de fabricação :D 
e foi assim que montei meu império de bebidas alcoólicas. S2",1735682829,1735682829,True,0,0,0.5,0,True,False,False,False
184220496,"{'steamid': '76561199008298978', 'num_games_owned': 0, 'num_reviews': 3, 'playtime_forever': 48375, 'playtime_last_two_weeks': 0, 'playtime_at_review': 37941, 'last_played': 1758131178}",portuguese,"Melhor jogo da vida, vale a pena para quem gosta de história e de ser mais o prefeito da vila que o próprio prefeito.",1735566934,1737808100,True,0,0,0.5,0,True,False,False,False
184169769,"{'steamid': '76561199153307378', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 11960, 'playtime_last_two_weeks': 0, 'playtime_at_review': 11941, 'last_played': 1757115374}",portuguese,poggers,1735518714,1735518714,True,0,0,0.5,0,True,False,False,False
184030475,"{'steamid': '76561199468527225', 'num_games_owned': 0, 'num_reviews': 2, 'playtime_forever': 451, 'playtime_last_two_weeks': 0, 'playtime_at_review': 426, 'last_played': 1736276041}",portuguese,Não dá pra pegar mulher casa 👎👎👎,1735420664,1735420664,True,0,0,0.5,0,True,False,False,False
184025331,"{'steamid': '76561199482082759', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 2100, 'playtime_last_two_weeks': 0, 'playtime_at_review': 686, 'last_played': 1758319207}",portuguese,vale muito a pena é melhor ainda quando joga com alguem ksksks,1735417100,1735417100,True,0,0,0.5,0,True,False,False,False
184018639,"{'steamid': '76561199186865451', 'num_games_owned': 0, 'num_reviews': 6, 'playtime_forever': 14983, 'playtime_last_two_weeks': 0, 'playtime_at_review': 9898, 'last_played': 1759842583}",portuguese,.,1735412768,1735412768,True,0,0,0.5,0,True,False,False,False
183946604,"{'steamid': '76561199658550926', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 3083, 'playtime_last_two_weeks': 0, 'playtime_at_review': 285, 'last_played': 1759357199}",portuguese,"Recomendo, muito bom para pessoas descontraídas , é um jogo bem calmo",1735357333,1735357333,True,0,0,0.5,0,True,False,False,False
183832401,"{'steamid': '76561199215153208', 'num_games_owned': 0, 'num_reviews': 38, 'playtime_forever': 310, 'playtime_last_two_weeks': 0, 'playtime_at_review': 82, 'last_played': 1748218749}",portuguese,jogo legal de fazendinha,1735265591,1735265591,True,0,0,0.5,0,True,False,False,False
183763250,"{'steamid': '76561199074739059', 'num_games_owned': 46, 'num_reviews': 8, 'playtime_forever': 652, 'playtime_last_two_weeks': 0, 'playtime_at_review': 286, 'last_played': 1738460381}",portuguese,".
",1735227630,1735227630,True,0,0,0.5,0,True,False,False,False
183708330,"{'steamid': '76561199744308185', 'num_games_owned': 3, 'num_reviews': 1, 'playtime_forever': 7041, 'playtime_last_two_weeks': 0, 'playtime_at_review': 157, 'last_played': 1760987688}",portuguese,"Very funny and complete game, made with love and not greed",1735177616,1735217044,True,0,0,0.5,0,True,False,False,False
183472836,"{'steamid': '76561198849422294', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 3901, 'playtime_last_two_weeks': 0, 'playtime_at_review': 3751, 'last_played': 1744563434}",portuguese,"Mm brabo o jogo, 10/10, o Lewis que me pare de chatear a cabeça",1734957361,1734957361,True,1,0,0.523809552192687988,0,True,False,False,False
183278396,"{'steamid': '76561199791419233', 'num_games_owned': 8, 'num_reviews': 1, 'playtime_forever': 1738, 'playtime_last_two_weeks': 0, 'playtime_at_review': 297, 'last_played': 1743283480}",portuguese,"Recompensa muito comprar este jogo, recomendo para quem gosta de jogos aconchegantes para jogar num dia de outono/inverno. Um jogo bem pacifico, onde também pode-se escolher em que ""modo"" queremos jogar. Assim que o comprei passei horas seguidas a jogar, me entreteu de tal forma que não via o tempo passar.",1734783350,1734783350,True,0,0,0.5,0,True,False,False,False
183062386,"{'steamid': '76561199319128425', 'num_games_owned': 0, 'num_reviews': 3, 'playtime_forever': 14332, 'playtime_last_two_weeks': 25, 'playtime_at_review': 651, 'last_played': 1761009607}",portuguese,É muito viciante.,1734550212,1734550212,True,0,0,0.5,0,True,False,False,False
182820959,"{'steamid': '76561198279381583', 'num_games_owned': 113, 'num_reviews': 1, 'playtime_forever': 11945, 'playtime_last_two_weeks': 0, 'playtime_at_review': 11578, 'last_played': 1741220128}",portuguese,best,1734274358,1734274358,True,0,0,0.5,0,True,False,False,False
182673808,"{'steamid': '76561198253155920', 'num_games_owned': 38, 'num_reviews': 1, 'playtime_forever': 3645, 'playtime_last_two_weeks': 0, 'playtime_at_review': 3496, 'last_played': 1750113161}",portuguese,"Great game, unique and good to chill with friends. Mods make it even better.",1734124257,1734124257,True,0,0,0.5,0,True,False,False,False
182571097,"{'steamid': '76561199096695077', 'num_games_owned': 59, 'num_reviews': 3, 'playtime_forever': 28878, 'playtime_last_two_weeks': 0, 'playtime_at_review': 28845, 'last_played': 1734276225}",portuguese,"10/10 sugiro uma expansão que adicione os conflitos da região norte do país como grileiros,trocação com o MST e a rota do narcotráfico parecido com a ilha gengibre",1734012923,1734012923,True,0,2,0.5,0,True,False,False,False
181988729,"{'steamid': '76561199397082394', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 16558, 'playtime_last_two_weeks': 0, 'playtime_at_review': 16319, 'last_played': 1736374761}",portuguese,Jogasso filho,1733437112,1733437112,True,0,0,0.5,0,True,False,False,False
181904583,"{'steamid': '76561199075116450', 'num_games_owned': 0, 'num_reviews': 2, 'playtime_forever': 2960, 'playtime_last_two_weeks': 0, 'playtime_at_review': 254, 'last_played': 1755898755}",portuguese,"tudo, jogo maravilhoso",1733343202,1733343202,True,0,0,0.5,0,True,False,False,False
181895281,"{'steamid': '76561198406042983', 'num_games_owned': 0, 'num_reviews': 11, 'playtime_forever': 6748, 'playtime_last_two_weeks': 0, 'playtime_at_review': 6690, 'last_played': 1757437932}",portuguese,"It's a good game if you want to relax (while there are some situations were the game can be stressful, am looking at you clock when i'm mining).

Though some interactions could be improved, this game is still being updated so is something that can change with time.

Do things on your own time and not stressing because you're on year 6 or 7 and still haven't completed the community center! Do things your way!",1733335150,1733335333,True,0,0,0.5,0,True,False,False,False
181865751,"{'steamid': '76561198037972884', 'num_games_owned': 139, 'num_reviews': 12, 'playtime_forever': 4839, 'playtime_last_two_weeks': 0, 'playtime_at_review': 4813, 'last_played': 1733329285}",portuguese,É uma cópia descarada do Harvest Moon de SNES só que um pouco inferior.,1733327521,1733327521,True,0,0,0.476190477609634399,0,True,False,False,False
181853726,"{'steamid': '76561198841751645', 'num_games_owned': 0, 'num_reviews': 4, 'playtime_forever': 4251, 'playtime_last_two_weeks': 0, 'playtime_at_review': 4251, 'last_played': 1733322940}",portuguese,Ótimo.,1733322966,1733322966,True,0,0,0.5,0,True,False,False,False
181781196,"{'steamid': '76561199023891115', 'num_games_owned': 36, 'num_reviews': 4, 'playtime_forever': 160, 'playtime_last_two_weeks': 0, 'playtime_at_review': 159, 'last_played': 1733286175}",portuguese,"divertidinho mas começo lento demaaaaaaaaaaaaais
",1733286073,1733286073,True,0,0,0.5,0,True,False,False,False
181760602,"{'steamid': '76561199202188109', 'num_games_owned': 0, 'num_reviews': 4, 'playtime_forever': 18571, 'playtime_last_two_weeks': 0, 'playtime_at_review': 16862, 'last_played': 1748904616}",portuguese,still waiting for Robin's divorce...,1733273156,1733308187,True,0,0,0.5,0,True,False,False,False
181750555,"{'steamid': '76561198174008950', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 15, 'playtime_last_two_weeks': 0, 'playtime_at_review': 15, 'last_played': 1711144210}",portuguese,This game is very good,1733267349,1733267349,True,0,0,0.5,0,True,False,False,False
181729791,"{'steamid': '76561199065671130', 'num_games_owned': 42, 'num_reviews': 13, 'playtime_forever': 5042, 'playtime_last_two_weeks': 0, 'playtime_at_review': 5024, 'last_played': 1734979989}",portuguese,"Jogo muito interessante e bom para passar o tempo.
Durante minha jogatina aprendi muitas coisas.",1733258095,1733258095,True,1,0,0.523809552192687988,0,True,False,False,False
181728348,"{'steamid': '76561198854003552', 'num_games_owned': 0, 'num_reviews': 10, 'playtime_forever': 7139, 'playtime_last_two_weeks': 0, 'playtime_at_review': 2856, 'last_played': 1742506495}",portuguese,One of the best games to play with a loved one. Very cute and with many itens to play for a long time!,1733257528,1733257528,True,0,0,0.5,0,True,False,False,False
181669982,"{'steamid': '76561198451974224', 'num_games_owned': 0, 'num_reviews': 4, 'playtime_forever': 7524, 'playtime_last_two_weeks': 0, 'playtime_at_review': 7184, 'last_played': 1736647288}",portuguese,Bom pra quem não tem uma vida.,1733234235,1733234235,True,0,0,0.5,0,True,False,False,False
181621876,"{'steamid': '76561199511669879', 'num_games_owned': 32, 'num_reviews': 1, 'playtime_forever': 17721, 'playtime_last_two_weeks': 0, 'playtime_at_review': 8466, 'last_played': 1759340498}",portuguese,"isso é pior que droga

recomendo!",1733203768,1733203768,True,1,0,0.5,0,True,False,False,False
181594419,"{'steamid': '76561198811570348', 'num_games_owned': 0, 'num_reviews': 3, 'playtime_forever': 1054, 'playtime_last_two_weeks': 0, 'playtime_at_review': 1054, 'last_played': 1733185469}",portuguese,very gud,1733185497,1733185497,True,0,0,0.5,0,True,False,False,False
181592625,"{'steamid': '76561198086743267', 'num_games_owned': 0, 'num_reviews': 3, 'playtime_forever': 4831, 'playtime_last_two_weeks': 0, 'playtime_at_review': 4830, 'last_played': 1733184491}",portuguese,"Jogo bastante relaxante, perfeito para quem apenas quer descontrair!",1733184379,1733184379,True,0,0,0.5,0,True,False,False,False
181578098,"{'steamid': '76561198879576291', 'num_games_owned': 0, 'num_reviews': 9, 'playtime_forever': 12339, 'playtime_last_two_weeks': 2876, 'playtime_at_review': 5702, 'last_played': 1762046305}",portuguese,Very good and cozy!,1733176289,1733176289,True,0,0,0.5,0,True,False,False,False
181563786,"{'steamid': '76561199227744396', 'num_games_owned': 0, 'num_reviews': 3, 'playtime_forever': 19723, 'playtime_last_two_weeks': 0, 'playtime_at_review': 14875, 'last_played': 1751226096}",portuguese,mt bom,1733169806,1733169806,True,0,0,0.5,0,True,False,False,False
181554030,"{'steamid': '76561198064344499', 'num_games_owned': 651, 'num_reviews': 2, 'playtime_forever': 46, 'playtime_last_two_weeks': 0, 'playtime_at_review': 46, 'last_played': 1733165464}",portuguese,Relaxing with a good  cosy artstyle.,1733165571,1733165571,True,0,0,0.5,0,True,False,False,False
181516432,"{'steamid': '76561198139926269', 'num_games_owned': 113, 'num_reviews': 6, 'playtime_forever': 5639, 'playtime_last_two_weeks': 0, 'playtime_at_review': 3944, 'last_played': 1759077291}",portuguese,Meu sonho de vida em forma de um jogo maravilhoso e sem falhas.,1733151096,1733151096,True,0,0,0.5,0,True,False,False,False
181515169,"{'steamid': '76561198883020054', 'num_games_owned': 260, 'num_reviews': 12, 'playtime_forever': 2572, 'playtime_last_two_weeks': 0, 'playtime_at_review': 2216, 'last_played': 1753181363}",portuguese,Cute game to relax and pass the time.,1733150581,1733150581,True,0,0,0.5,0,True,False,False,False
181513927,"{'steamid': '76561198401847208', 'num_games_owned': 132, 'num_reviews': 6, 'playtime_forever': 5694, 'playtime_last_two_weeks': 0, 'playtime_at_review': 5435, 'last_played': 1757895207}",portuguese,"Jogo muito legal para passar tempo, chamar amigos para criar uma fazenda enquanto um pesca, um minera, um não faz porra nenhuma e um só gasta dinheiro é um jeito muito legal de criar um vínculo excepcional entre seus amigos. Se o vanilla não for suficiente, tem uma vasta quantidade de modificações para aplicar no jogo, o tornando mais divertido ainda.",1733150029,1733150029,True,0,0,0.5,0,True,False,False,False
181509136,"{'steamid': '76561199390247740', 'num_games_owned': 0, 'num_reviews': 8, 'playtime_forever': 1810, 'playtime_last_two_weeks': 0, 'playtime_at_review': 175, 'last_played': 1757605940}",portuguese,Vou descrever o jogo com uma palavra: Perfeição,1733147942,1733147942,True,0,0,0.5,0,True,False,False,False
181488213,"{'steamid': '76561198107887724', 'num_games_owned': 0, 'num_reviews': 4, 'playtime_forever': 3298, 'playtime_last_two_weeks': 0, 'playtime_at_review': 1760, 'last_played': 1746397082}",portuguese,"Muito bom para ou só desligar e ir cuidar da sua fazendinha, ou se vc é o maluco das tabelas, dar tryhard com os excels e maximizar lucros.",1733137228,1733137228,True,0,0,0.5,0,True,False,False,False
181433061,"{'steamid': '76561198307424750', 'num_games_owned': 56, 'num_reviews': 11, 'playtime_forever': 54664, 'playtime_last_two_weeks': 0, 'playtime_at_review': 48243, 'last_played': 1759114259}",portuguese,eu gosto,1733102690,1733102690,True,0,0,0.5,0,True,False,False,False
181347064,"{'steamid': '76561198309456258', 'num_games_owned': 0, 'num_reviews': 5, 'playtime_forever': 10973, 'playtime_last_two_weeks': 0, 'playtime_at_review': 10571, 'last_played': 1741909050}",portuguese,"Simplesmente perfeito. Ainda mais pra mim que um dos jogos favoritos desde sempre foi Harvest Moon, não tinha como eu não gostar, recomendo TOTALMENTE",1733070584,1733070584,True,0,0,0.5,0,True,False,False,False
181335063,"{'steamid': '76561198394325038', 'num_games_owned': 0, 'num_reviews': 2, 'playtime_forever': 7058, 'playtime_last_two_weeks': 318, 'playtime_at_review': 4515, 'last_played': 1761602378}",portuguese,top,1733066783,1733066783,True,0,0,0.5,0,True,False,False,False
181225276,"{'steamid': '76561198168548603', 'num_games_owned': 0, 'num_reviews': 2, 'playtime_forever': 12653, 'playtime_last_two_weeks': 0, 'playtime_at_review': 12653, 'last_played': 1733025292}",portuguese,Saudades do que não vivi com a Robin.,1733025387,1733025560,True,0,0,0.5,0,True,False,False,False
181223303,"{'steamid': '76561198161060241', 'num_games_owned': 138, 'num_reviews': 5, 'playtime_forever': 148, 'playtime_last_two_weeks': 0, 'playtime_at_review': 148, 'last_played': 1733024346}",portuguese,joguin bom,1733024471,1733024471,True,0,0,0.5,0,True,False,False,False
181202429,"{'steamid': '76561199241147338', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 2780, 'playtime_last_two_weeks': 0, 'playtime_at_review': 2031, 'last_played': 1758225066}",portuguese,Simplesmente a fazenda,1733015245,1733015245,True,1,0,0.523809552192687988,0,True,False,False,False
181201996,"{'steamid': '76561198822896682', 'num_games_owned': 0, 'num_reviews': 4, 'playtime_forever': 6645, 'playtime_last_two_weeks': 0, 'playtime_at_review': 5717, 'last_played': 1742257316}",portuguese,Nice :),1733015050,1733015050,True,0,0,0.5,0,True,False,False,False
181201168,"{'steamid': '76561199041854610', 'num_games_owned': 30, 'num_reviews': 6, 'playtime_forever': 7639, 'playtime_last_two_weeks': 0, 'playtime_at_review': 7327, 'last_played': 1739738566}",portuguese,Play it just play :D,1733014713,1733014713,True,0,0,0.5,0,True,False,False,False
181192357,"{'steamid': '76561198067223492', 'num_games_owned': 343, 'num_reviews': 2, 'playtime_forever': 10564, 'playtime_last_two_weeks': 0, 'playtime_at_review': 10564, 'last_played': 1733011328}",portuguese,Simplesmente Bom,1733011484,1733011484,True,0,0,0.5,0,True,False,False,False
181185597,"{'steamid': '76561199167528354', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 14551, 'playtime_last_two_weeks': 307, 'playtime_at_review': 7977, 'last_played': 1762133492}",portuguese,"maravilloso, seria un 11/10 se Robin fuera soltera",1733008681,1733008681,True,0,0,0.5,0,True,True,False,False
181143633,"{'steamid': '76561199053525644', 'num_games_owned': 73, 'num_reviews': 5, 'playtime_forever': 7583, 'playtime_last_two_weeks': 0, 'playtime_at_review': 6929, 'last_played': 1760917433}",portuguese,É bom para relaxar,1732996021,1732996021,True,0,0,0.5,0,True,False,False,False
181058622,"{'steamid': '76561198082300032', 'num_games_owned': 82, 'num_reviews': 3, 'playtime_forever': 3139, 'playtime_last_two_weeks': 0, 'playtime_at_review': 3134, 'last_played': 1746038903}",portuguese,"Stardew Valley é um jogo que combina simplicidade e profundidade de uma maneira única. Sua jogabilidade acessível, personagens carismáticos e mundo detalhado fazem dele uma experiência envolvente e gratificante. O equilíbrio entre a exploração, o gerenciamento e a construção de relacionamentos proporciona uma experiência atemporal e cativante. O impacto cultural que o jogo teve, especialmente no cenário indie, só reforça sua relevância e a forma como ele conseguiu tocar tantos jogadores ao redor do mundo. Se você procura um jogo que mistura aventura, criatividade e calma, Stardew Valley é uma excelente escolha.",1732975612,1732975612,True,2,0,0.545454561710357666,0,True,False,False,False
181034530,"{'steamid': '76561198176610145', 'num_games_owned': 89, 'num_reviews': 2, 'playtime_forever': 19246, 'playtime_last_two_weeks': 0, 'playtime_at_review': 13988, 'last_played': 1741656741}",portuguese,There is something for everyone,1732968973,1732968973,True,0,0,0.5,0,True,False,False,False
181021861,"{'steamid': '76561198098427064', 'num_games_owned': 92, 'num_reviews': 3, 'playtime_forever': 9681, 'playtime_last_two_weeks': 0, 'playtime_at_review': 8869, 'last_played': 1737577448}",portuguese,Chillest game,1732965117,1732965117,True,0,0,0.5,0,True,False,False,False
180929949,"{'steamid': '76561198867561084', 'num_games_owned': 96, 'num_reviews': 4, 'playtime_forever': 8422, 'playtime_last_two_weeks': 342, 'playtime_at_review': 7846, 'last_played': 1761866194}",portuguese,jogo de fazenda? ta mais pra um tente nao se apsixonar por personagem 2d,1732931365,1732983920,True,0,0,0.5,0,True,False,False,False
180922800,"{'steamid': '76561199594918786', 'num_games_owned': 0, 'num_reviews': 2, 'playtime_forever': 3911, 'playtime_last_two_weeks': 0, 'playtime_at_review': 1098, 'last_played': 1760627279}",portuguese,very good very cutsie,1732928478,1732928478,True,0,0,0.5,0,True,False,False,False
180896953,"{'steamid': '76561199070371619', 'num_games_owned': 0, 'num_reviews': 1, 'playtime_forever': 1529, 'playtime_last_two_weeks': 64, 'playtime_at_review': 1440, 'last_played': 1761697956}",portuguese,confortável :),1732919104,1732919104,True,0,0,0.5,0,True,False,False,False
